Overall rank,country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,continent
145,Afghanistan,3.6319999999999997,0.332,0.537,0.255,0.085,0.191,0.036000000000000004,0,0,0,0.0,Asia
112,Albania,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,0.032,89,132,54,4.9,Europe
84,Algeria,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,0.135,25,0,14,0.7,Africa
142,Angola,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,0.061,217,57,45,5.9,Africa
29,Argentina,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,193,25,221,8.3,South America
129,Armenia,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,0.027999999999999997,21,179,11,3.8,Europe
10,Australia,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,261,72,212,10.4,Oceania
12,Austria,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,279,75,191,9.7,Europe
87,Azerbaijan,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,0.17600000000000002,21,46,5,1.3,Europe
43,Bahrain,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,42,63,7,2.0,Asia
115,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,0.14400000000000002,0,0,0,0.0,Asia
73,Belarus,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,0.154,142,373,42,14.4,Europe
16,Belgium,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,295,84,212,10.5,Europe
49,Belize,5.956,0.807,1.101,0.474,0.593,0.183,0.08900000000000001,263,114,8,6.8,North America
136,Benin,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.163,0.067,34,4,13,1.1,Africa
97,Bhutan,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,0.171,23,0,0,0.4,Asia
62,Bolivia,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,0.054000000000000006,167,41,8,3.8,South America
146,Botswana,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,0.092,173,35,35,5.4,Africa
28,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,245,145,16,7.2,South America
100,Bulgaria,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,0.009000000000000001,231,252,94,10.3,Europe
121,Burkina Faso,4.4239999999999995,0.314,1.097,0.254,0.312,0.175,0.128,25,7,7,4.3,Africa
156,Burundi,2.905,0.091,0.627,0.145,0.065,0.149,0.076,88,0,0,6.3,Africa
120,Cambodia,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,0.065,57,65,1,2.2,Asia
99,Cameroon,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,0.043,147,1,4,5.8,Africa
7,Canada,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,240,122,100,8.2,North America
155,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.218,0.038,17,2,1,1.8,Africa
131,Chad,4.301,0.358,0.907,0.053,0.18899999999999997,0.18100000000000002,0.06,15,1,1,0.4,Africa
25,Chile,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,130,124,172,7.6,South America
86,China,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.028999999999999998,0.10300000000000001,79,192,8,5.0,Asia
37,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039,159,76,3,4.2,South America
13,Costa Rica,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,149,87,11,4.4,North America
82,Croatia,5.321000000000001,1.115,1.161,0.737,0.38,0.12,0.039,230,87,254,10.2,Europe
61,Cyprus,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,192,154,113,8.2,Europe
21,Czech Republic,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,361,170,134,11.8,Europe
3,Denmark,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,224,81,278,10.4,Europe
83,Dominican Republic,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,0.106,193,147,9,6.2,North America
48,Ecuador,5.973,0.889,1.33,0.736,0.556,0.114,0.12,162,74,3,4.2,South America
122,Egypt,4.419,0.885,1.025,0.5529999999999999,0.312,0.092,0.107,6,4,1,0.2,Africa
40,El Salvador,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,52,69,2,2.2,North America
63,Estonia,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,0.174,224,194,59,9.5,Europe
127,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.22,0.146,20,3,0,0.7,Africa
1,Finland,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,263,133,97,10.0,Europe
23,France,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,127,151,370,11.8,Europe
103,Gabon,4.758,1.036,1.1640000000000001,0.40399999999999997,0.35600000000000004,0.032,0.052000000000000005,347,98,59,8.9,Africa
128,Georgia,4.34,0.853,0.5920000000000001,0.643,0.375,0.038,0.215,52,100,149,5.4,Europe
15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,346,117,175,11.3,Europe
108,Ghana,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,0.028999999999999998,31,3,10,1.8,Africa
79,Greece,5.358,1.1540000000000001,1.202,0.879,0.131,0.0,0.044000000000000004,133,112,218,8.3,Europe
30,Guatemala,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,53,69,2,2.2,North America
140,Guinea,3.964,0.344,0.792,0.21100000000000002,0.39399999999999996,0.185,0.094,9,0,2,0.2,Africa
148,Haiti,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,0.10400000000000001,1,326,1,5.9,North America
72,Honduras,5.504,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,69,98,2,3.0,North America
69,Hungary,5.62,1.171,1.401,0.732,0.259,0.061,0.022000000000000002,234,215,185,11.3,Europe
4,Iceland,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,233,61,78,6.6,Europe
133,India,4.19,0.721,0.747,0.485,0.539,0.172,0.09300000000000001,9,114,0,2.2,Asia
96,Indonesia,5.093,0.899,1.215,0.522,0.5379999999999999,0.484,0.018000000000000002,5,1,0,0.1,Asia
106,Iran,4.707,1.0590000000000002,0.7709999999999999,0.691,0.45899999999999996,0.282,0.129,0,0,0,0.0,Asia
117,Iraq,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,0.095,9,3,0,0.2,Asia
14,Ireland,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,313,118,165,11.4,Europe
19,Israel,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,63,69,9,2.5,Asia
47,Italy,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,85,42,237,6.5,Europe
56,Jamaica,5.89,0.8190000000000001,1.493,0.693,0.575,0.096,0.031,82,97,9,3.4,North America
54,Japan,5.915,1.294,1.462,0.988,0.5529999999999999,0.079,0.15,77,202,16,7.0,Asia
90,Jordan,5.1610000000000005,0.8220000000000001,1.265,0.645,0.46799999999999997,0.13,0.134,6,21,1,0.5,Asia
60,Kazakhstan,5.79,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,0.121,124,246,12,6.8,Asia
124,Kenya,4.41,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,0.055,58,22,2,1.8,Africa
45,Kuwait,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,0,0,0,0.0,Asia
92,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.281,0.035,31,97,6,2.4,Asia
110,Laos,4.623,0.72,1.034,0.441,0.626,0.23,0.174,62,0,123,6.2,Asia
53,Latvia,5.933,1.148,1.454,0.6709999999999999,0.363,0.092,0.066,281,216,62,10.5,Europe
80,Lebanon,5.358,0.965,1.179,0.785,0.503,0.214,0.136,20,55,31,1.9,Asia
141,Lesotho,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11599999999999999,0.11199999999999999,82,29,0,2.8,Africa
149,Liberia,3.495,0.076,0.858,0.267,0.419,0.20600000000000002,0.03,19,152,2,3.1,Africa
70,Libya,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,0,0,0,0.0,Africa
50,Lithuania,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,343,244,56,12.9,Europe
17,Luxembourg,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,236,133,271,11.4,Europe
89,Macedonia,5.185,0.9590000000000001,1.239,0.691,0.39399999999999996,0.17300000000000001,0.052000000000000005,106,27,86,3.9,Europe
143,Madagascar,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.155,0.049,26,15,4,0.8,Africa
147,Malawi,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,0.08,8,11,1,1.5,Africa
35,Malaysia,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,0.059000000000000004,13,4,0,0.3,Asia
118,Mali,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,0.055999999999999994,5,1,1,0.6,Africa
22,Malta,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,149,100,120,6.6,Europe
126,Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,0.09300000000000001,0,0,0,0.0,Africa
55,Mauritius,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,98,31,18,2.6,Africa
24,Mexico,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,238,68,5,5.5,North America
67,Moldova,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,0.0,109,226,18,6.3,Europe
94,Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,0.032,77,189,8,4.9,Asia
81,Montenegro,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,0.081,31,114,128,4.9,Europe
85,Morocco,5.254,0.779,0.797,0.669,0.46,0.026000000000000002,0.07400000000000001,12,6,10,0.5,Africa
123,Mozambique,4.417,0.198,0.902,0.17300000000000001,0.531,0.20600000000000002,0.158,47,18,5,1.3,Africa
130,Myanmar,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,0.17800000000000002,5,1,0,0.1,Asia
119,Namibia,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,0.064,376,3,1,6.8,Africa
101,Nepal,4.88,0.425,1.228,0.539,0.526,0.302,0.078,5,6,0,0.2,Asia
6,Netherlands,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,251,88,190,9.4,Europe
8,New Zealand,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,203,79,175,9.3,Oceania
41,Nicaragua,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,78,118,1,3.5,North America
134,Niger,4.166,0.131,0.867,0.221,0.39,0.175,0.099,3,2,1,0.1,Africa
91,Nigeria,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,0.032,42,5,2,9.1,Africa
2,Norway,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,169,71,129,6.7,Europe
75,Pakistan,5.472,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,0.113,0,0,0,0.0,Asia
27,Panama,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,285,104,18,7.2,North America
64,Paraguay,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,0.07400000000000001,213,117,74,7.3,South America
65,Peru,5.662999999999999,0.934,1.249,0.674,0.53,0.092,0.034,163,160,21,6.1,South America
71,Philippines,5.524,0.775,1.3119999999999998,0.513,0.643,0.12,0.105,71,186,1,4.6,Asia
42,Poland,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,343,215,56,10.9,Europe
77,Portugal,5.41,1.188,1.429,0.884,0.562,0.055,0.017,194,67,339,11.0,Europe
32,Qatar,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,1,42,7,0.9,Asia
52,Romania,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,297,122,167,10.4,Europe
151,Rwanda,3.408,0.332,0.8959999999999999,0.4,0.636,0.2,0.444,43,2,0,6.8,Africa
33,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,0.127,0,5,0,0.1,Asia
109,Senegal,4.631,0.429,1.117,0.433,0.406,0.138,0.08199999999999999,9,1,7,0.3,Africa
78,Serbia,5.398,0.975,1.369,0.685,0.28800000000000003,0.134,0.043,283,131,127,9.6,Europe
113,Sierra Leone,4.571000000000001,0.256,0.813,0.0,0.355,0.23800000000000002,0.053,25,3,2,6.7,Africa
34,Singapore,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,60,12,11,1.5,Asia
39,Slovakia,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,196,293,116,11.4,Europe
51,Slovenia,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,0.051,270,51,276,10.6,Europe
98,Somalia,4.982,0.0,0.7120000000000001,0.115,0.674,0.23800000000000002,0.282,0,0,0,0.0,Africa
105,South Africa,4.724,0.94,1.41,0.33,0.516,0.10300000000000001,0.055999999999999994,225,76,81,8.2,Africa
57,South Korea,5.875,1.266,1.204,0.955,0.244,0.175,0.051,140,16,9,9.8,Asia
36,Spain,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,284,157,112,10.0,Europe
116,Sri Lanka,4.471,0.9179999999999999,1.314,0.672,0.585,0.307,0.05,16,104,0,2.2,Asia
137,Sudan,4.138999999999999,0.605,1.24,0.312,0.016,0.134,0.08199999999999999,8,13,0,1.7,Africa
9,Sweden,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,152,60,186,7.2,Europe
5,Switzerland,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,185,100,280,10.2,Europe
150,Syria,3.4619999999999997,0.6890000000000001,0.382,0.539,0.08800000000000001,0.376,0.14400000000000002,5,35,16,1.0,Asia
88,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.187,0.034,2,15,0,0.3,Asia
153,Tanzania,3.303,0.455,0.991,0.381,0.48100000000000004,0.27,0.09699999999999999,36,6,1,5.7,Africa
46,Thailand,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,99,258,1,6.4,Asia
139,Togo,3.9989999999999997,0.259,0.474,0.253,0.434,0.158,0.10099999999999999,36,2,19,1.3,Africa
38,Trinidad & Tobago,6.192,1.2229999999999999,1.492,0.564,0.575,0.171,0.019,197,156,7,6.4,North America
111,Tunisia,4.592,0.9,0.9059999999999999,0.69,0.271,0.04,0.063,51,3,20,1.3,Africa
74,Turkey,5.483,1.148,1.38,0.6859999999999999,0.324,0.106,0.109,51,22,7,1.4,Asia
68,Turkmenistan,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,19,71,32,2.2,Asia
135,Uganda,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,0.061,45,9,0,8.3,Africa
138,Ukraine,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,0.011000000000000001,206,237,45,8.9,Europe
11,United Kingdom,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,219,126,195,10.4,Europe
31,Uruguay,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,115,35,220,6.6,South America
44,Uzbekistan,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,25,101,8,2.4,Asia
102,Venezuela,4.806,0.996,1.469,0.657,0.133,0.055999999999999994,0.052000000000000005,333,100,3,7.7,South America
95,Vietnam,5.103,0.715,1.365,0.7020000000000001,0.618,0.177,0.079,111,2,1,2.0,Asia
152,Yemen,3.355,0.442,1.073,0.34299999999999997,0.244,0.083,0.064,6,0,0,0.1,Asia
125,Zambia,4.377,0.562,1.047,0.295,0.503,0.221,0.08199999999999999,32,19,4,2.5,Africa
144,Zimbabwe,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.132,0.099,64,18,4,4.7,Africa
